[0.152s] Invoking command in '/home/unitree/navigation_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_msgs -- -j8 -l8
[0.425s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.428s] [ 12%] Built target nav2_msgs__cpp
[0.513s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.514s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.522s] [ 48%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.550s] [ 70%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.550s] [ 73%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.646s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.748s] [ 85%] Built target nav2_msgs
[0.816s] [ 86%] Built target nav2_msgs__py
[0.926s] [ 97%] Built target nav2_msgs__python
[1.013s] [ 98%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.037s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.043s] [100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.139s] Invoked command in '/home/unitree/navigation_ws/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_msgs -- -j8 -l8
[2.800s] Invoking command in '/home/unitree/navigation_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav2_msgs
[2.827s] -- Install configuration: "Release"
[2.827s] -- Execute custom install script
[2.828s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[2.832s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/back_up.h
[2.832s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.h
[2.832s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__functions.h
[2.833s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.h
[2.833s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__type_support.h
